C˛###############################################################################
#
#  MIME media types and programs that process ƒ!˝those types
#
#  Much of this file is generated automatically by the program "update-mime".
#  Please see the "update-mime" man ù¸page for more information.
#
#  Users can add their own rules if they wish by creating a ".mailcap"
#  file in their homeﬂdirectÅ¸page for more information.
#
#  Users can add their own rules if they wish by creating a ".mailcap"
#  file in their home directÅ˚ory.  Entries included there will take
#  precedence over those listed here.
#
#################################################≤∞˙##############################


###############################################################################
#ı#  User secti¢˚˙##############################


###############################################################################
#
#  User secti¢˚˘on follows:  Any entries included in this section will take
#  precedence over those created by "update-mime".  DO NOT CHANGE th‡Ä¯e
#  "User Section Begins" and "User Section Ends" lines, or anything outside
#  of this section!
#

# ----“ User Section Begins˝±¯e
#  "User Section Begins" and "User Section Ends" lines, or anything outside
#  of this section!
#

# ----- User Section Begins˝±˜ ----- #
# -----  User Section Ends  ----- #

###############################################################################

a`n	ˆpplication/vnd.oasis.opendocument.chart; soffice --nologo --calc '%s'; edit=soffice --nologo --calc ÿ%s'; print=soffice --nologo ë	ˆpplication/vnd.oasis.opendocument.chart; soffice --nologo --calc '%s'; edit=soffice --nologo --calc '%s'; print=soffice --nologo ë
ı --calc -p '%s'; test=test -n "$DISPLAY"; description="OpenDocument Chart"; nametemplate=%s.odc
application/vnd.oasis.opendocume~X
ı --calc -p '%s'; test=test -n "$DISPLAY"; description="OpenDocument Chart"; nametemplate=%s.oõc
application/vnd.oasis.opendocume~XÙnt.spreadsheet; soffice --nologo --calc '%s'; edit=soffice --nologo --calc '%s'; print=soffice --nologo --calc -p '%s'; test=tes‘ZÛt -n "$DISPLAY"; description="OpenDocument Spreadsheet"; nametemplate=%s.ods
application/vnd.oasis.opendocument.spreadsheet-tempÆUÚlate; soffice --nologo --calc '%s'; edit=soffice --nologo --calc '%s'; print=soffice -“nologo --calc -p '%s'; test=test -n "$DISI Úlate; soffice --nologo --calc '%s'; edit=soffice --nologo --calc '%s'; print=soffice --nologo --calc -p '%s'; test=test -n "$DISI ÒPLAY"; description="OpenDocument Spreadsheet Template"; nametemplate=%s.ots
application/vnd.oasis.opendocument.formula; soffice ö--nologo --math '%s'; edit=soffice --nologo --math '%s'; print=soffice --nologoﬂ--math -p '%s'; test=test -n "$DISPLAY"; descrip;G--nologo --math '%s'; edit=soffice --nologo --math '%s'; print=soffice --nologo --math -p '%s'; test=test -n "$DISPLAY"; descrip;GÔtion="OpenDocument Formula"; nametemplate=%s.odf
application/vnd.oasis.opendocument.text; soffice --nologo --writer '%s'; edit=s;Óoffice --nologo --writer '%s'; print=soffice --nologo --writer -p '%s'; ãest=test -n "$DISPLAY"; description="OpenDocument Text §ÔÓoffice --nologo --writer '%s'; print=soffice --nologo --writer -p '%s'; test=test -n "$DISPLAY"; description="OpenDocument Text §ÔÌDocument"; nametemplate=%s.odt
application/vnd.oasis.opendocument.text-master; soffice --nologo --global '%s'; edit=soffice --no ,Ïlogo --writer '%s'; print=soffice --nologo --writer -p '%s'; test¬test -n "$DISPLAY"; description="OpenDocument Master Document"¡Ïlogo --writer '%s'; print=soffice --nologo --writer -p '%s'; test=test -n "$DISPLAY"; description="OpenDocument Master Document"¡Ïlogo --writer '%s'; print=soffice --nologo --writer -p '%s'; test=test -n "$DISPLAY"; description="OpenDocument Master Document"¡Î; nametemplate=%s.odm
application/vnd.oasis.opendocument.töxt-template; soffice --nologo --writer '%s'; edit=soffice --nologo --EVÎ; nametemplate=%s.odm
application/vnd.oasis.opendocument.text-template; soffice --nologo --writer '%s'; edit=soffice --nologo --EVÍwriter '%s'; print=soffice --nologo --writer -p '%s'; test=test -n "$DISPLAY"; description="OpenDocument Text Document Template"ÛÈ; nametemplate=%s.ott
application/vnd.oasis.opendocäment.text-web; soffice --nologo --web '%s'; edit=soffice --nologo --web '%s'S‰È; nametemplate=%s.ott
application/vnd.oasis.opendocument.text-web; soffice --nologo --web '%s'; edit=soffice --nologo --web '%s'S‰Ë; print=soffice --nologo --web -p '%s'; test=test -n "$DISPLAY"; description="OpenDocument HTML Document Template"; nametemplateˇpÁ=%s.oth
text/plain; less '%s'; needsterminalıapplication/vnd.sun.xml.calc; soffice --nologo --calc '%s'; edit=soffice --nologo -‡3Á=%s.oth
text/plain; less '%s'; needsterminal
application/vnd.sun.xml.calc; soffice --nologo --calc '%s'; edit=soffice --nologo -‡3Ê-calc '%s'; test=test -n "$DISPLAY"; description="OpenOffice.org Spreadsheet"; nametemplate=%s.sxc
application/vnd.sun.xml.calc.ÇÂtemplate; soffice --nologo --calc '%sÿ; edit=soffice --nologo --calc '%s'; test=test -n "$DISPLAY"; description="OpenOffice.org QÂtemplate; soffice --nologo --calc '%s'; edit=soffice --nologo --calc '%s'; test=test -n "$DISPLAY"; description="OpenOffice.org Q‰Spreadsheet Template"; nametemplate=%s.stc
application/vnd.sun.xml.math; soffice --nologo --math '%s'; edit=soffice --nologo --mæî„ath '%s'; test=test -n "$DISPLæY"; description="OpenOffice.org Formula"; nametemplate=%s.sxm
application/vnd.sun.xml.writer; sofHû„ath '%s'; test=test -n "$DISPLAY"; description="OpenOffice.org Formula"; nametemplate=%s.sxm
application/vnd.sun.xml.writer; sofHû„ath '%s'; test=test -n "$DISPLAY"; description="OpenOffice.org Formula"; nametemplate=%s.sxm
application/vnd.sun.xml.writer; sofHû‚fice --nologo --writer ÿ%s'; edit=soffice --nologo --writer '%s'; description="OpenOffice.org Text Document"; nametemplate=%s.sx/l‚fice --nologo --writer '%s'; edit=soffice --nologo --writer '%s'; description="OpenOffice.org Text Document"; nametemplate=%s.sx/l·w
application/vnd.sun.xml.writer.global; soffice --nologo --global '%s'; edit=soffice --nologo --writer '%s'; description="OpenO®‡ffice.org MasterﬂDocument"; nametemplate=%s.sxg
application/vnd.sun.xml.writer.template; soffice --nologo --writer '%s'; edit=so÷‡ffice.org Master Document"; nametemplate=%s.sxg
application/vnd.sun.xml.writer.template; soffice --nologo --writer '%s'; edit=so÷ ﬂffice --nologo --writer '%s'; description="OpenOffice.org Text Document Template"; nametemplate=%s.stw
application/x-troff-man; ≥?!ﬁ/usr/bin/ían -X100 -l '%s'; test=test -n "$DISPLAY" -a -e /usr/bin/gxditview; description=Man page
text/troff; /usr/bin/man -X10y !ﬁ/usr/bin/man -X100 -l '%s'; test=test -n "$DISPLAY" -a -e /usr/bin/gxditview; description=Man page
text/troff; /usr/bin/man -X10y "›0 -l '%s'; test=test -n "$DISPLAY" -a -e /usr/bin/gxditview; description=Man page
application/x-troff-man; /usr/bin/man -l '%s';ò#‹ nöedsterminal; description=Man page
text/troff; /usr/bin/man -l '%s'; needsterminal; description=Man page
text/html; /usr/bin/s]ˆ#‹ needsterminal; description=Man page
text/troff; /usr/bin/man -l '%s'; needsterminal; description=Man page
text/html; /usr/bin/s]ˆ$€ensible-browser %s; description=HTML Text; nametemplate=%s.html
audio/x-mpeg; parole --next %s; test=test -n "$DISPLAY"
audio/x-mpegurl; parole --next %s; test=test -n "$DISPLAY">“-
audio/x-ms-asf; parole --neát %s; test=test -n "$DISPLAY"
audio/x-ms-asx; parole --next %s; test=test -n "$DISPLAY"
audio/x-ms-˝“-
audio/x-ms-asf; parole --next %s; test=test -n "$DISPLAY"
audio/x-ms-asx; parole --next %s; test=test -n "$DISPLAY"
audio/x-ms-˝”,wax; parole --next %s; test=test -n "$DISPLAY"
audio/x-ms-wma; parole --next %s; test=test -n "$DISPLAY"
audio/x-musepack; parol‘‘+e --next %s; test=test -ë "$DISPLAY"
audio/x-pn-aiff; parole --next %s; test=test -n "$DISPLAY"
audio/x-pn-au; parole --next %s;s‘+e --next %s; test=test -n "$DISPLAY"
audio/x-pn-aiff; parole --next %s; test=test -n "$DISPLAY"
audio/x-pn-au; parole --next %s;s’* test=test -n "$DISPLAY"
audio/x-pn-realaudio; parole --next %s; test=test -n "$DISPLAY"
audio/x-pn-realaudio-plugin; parole --nZ÷)ext %s; test=test -nﬂ"$DISPLAY"
audio/x-pn-wav; parole --next %s; test=test -n "$DISPLAY"
audio/x-pn-windows-acm; parole --next û÷)ext %s; test=test -n "$DISPLAY"
audio/x-pn-wav; parole --next %s; test=test -n "$DISPLAY"
audio/x-pn-windows-acm; parole --next û÷)ext %s; test=test -n "$DISPLAY"
audio/x-pn-wav; parole --next %s; test=test -n "$DISPLAY"
audio/x-pn-windows-acm; parole --next û◊(%s; test=test -nﬂ"$DISPLAY"
audio/x-realaudio; parole --next %s; test=test -n "$DISPLAY"
audio/x-real-audio; parole --next %s; t`◊(%s; test=test -n "$DISPLAY"
audio/x-realaudio; parole --next %s; test=test -n "$DISPLAY"
audio/x-real-audio; parole --next %s; t`ÿ'est=test -n "$DISPLAY"
audio/x-s3m; parole --next %s; test=test -n "$DISPLAY"
audio/x-sbc; parole --next %s; test=test -n "$DISPEŸ&LAY"
audio/x“scpls; parole --next %s; test=test -n "$DISPLAY"
audio/x-speex; parole --next %s; test=test -n "$DISPLAY"
audio/x-sŸ&LAY"
audio/x-scpls; parole --next %s; test=test -n "$DISPLAY"
audio/x-speex; parole --next %s; test=test -n "$DISPLAY"
audio/x-s⁄%tm; parole --next %s; test=test -n "$DISPLAY"
audio/x-tta; parole --next %s; test=test -n "$DISPLAY"
audio/x-wav; parole --next €$%s; test¬test -n "$DISPLAY"
audio/x-wavpack; parole --next %s; test=test -n "$DISPLAY"
audio/x-vorbis; parole --next %s; test=te´€$%s; test=test -n "$DISPLAY"
audio/x-wavpack; parole --next %s; test=test -n "$DISPLAY"
audio/x-vorbis; parole --next %s; test=te´‹#st -n "$DISPLAY"
audio/x-vorbis+ogg; parole --next %s; test=test -n "$DISPLAY"
audio/x-xm; parole --next %s; test=test -n "$DISPz›"LAY"ıimage/vnd.rn-realpix; parole --next %s; test=test -n "$DISPLAY"
image/x-pict; parole --next %s; test=test -n "$DISPLAY"
mis ›"LAY"
image/vnd.rn-realpix; parole --next %s; test=test -n "$DISPLAY"
image/x-pict; parole --next %s; test=test -n "$DISPLAY"
mis ﬁ!c/ultravox; parole --next %s; test=test -n "$DISPLAY"
text/google-video-pointer; parole --next %s; test=test -n "$DISPLAY"
text/Çﬂ á-google-video-pointer; parole --next %s; test=test -n "$DISPLAY"
video/3gp; parole --next %s; test=test -n "$DISPLAY"
video/3gp»ﬂ x-google-video-pointer; parole --next %s; test=test -n "$DISPLAY"
video/3gp; parole --next %s; test=test -n "$DISPLAY"
video/3gp»ﬂ x-google-video-pointer; parole --next %s; test=test -n "$DISPLAY"
video/3gp; parole --next %s; test=test -n "$DISPLAY"
video/3gp7‡p; parole --next %s; test=test -n "$DISPLAY"
video/dv; parole --next %s; test=test -n "$DISPLAY"
video/divx; parole --next %s; t√·est=test -n "$DISPLAY"
video/fli; parole --next %s; test=test -n "$DISPLAY"
video/flv; parole --next %s; test=test -n "$DISPLAY"E‚
video/mp2t; parole --next %s; test=test -n "$DISPLAY"
video/mp4; parole --next %s; test=test -n "$DISPLAY"
video/mp4v-es; pûrol	‚
video/mp2t; parole --next %s; test=test -n "$DISPLAY"
video/mp4; parole --next %s; test=test -n "$DISPLAY"
video/mp4v-es; parol	„e --next %s; test=test -n "$DISPLAY"
video/mpeg; parole --next %s; test=test -n "$DISPLAY"
video/msvideo; parole --next %s; test1‰=test -n "$DISPLAY"
video/ogg; parole --next %s; test=test -n "$DISPLAY"
video/quicktime; parole --next %s; test=test -nﬂ"$DISPL√‰=test -n "$DISPLAY"
video/ogg; parole --next %s; test=test -n "$DISPLAY"
video/quicktime; parole --next %s; test=test -n "$DISPL√ÂAY"
video/vivo; parole --next %s; test=test -n "$DISPLAY"
video/vnd.divx; parole --next %s; test=test -n "$DISPLAY"
video/vnd.mptÊegurl; parole --next %s; test=test -n "$DISPLAY"
video/vnd.rn-realvideo; parole --next %s; test=test -n "$DISPLAY"
vñdeo/vnd.vivHÊegurl; parole --next %s; test=test -n "$DISPLAY"
video/vnd.rn-realvideo; parole --next %s; test=test -n "$DISPLAY"
video/vnd.vivHÁo; parole --next %s; test=test -n "$DISPLAY"
video/webm; parole --next %s; test=test -n "$DISPLAY"
video/x-anim; parole --next %‡Ës; test=test -n "$DISPLAY"
video/x-avi; parole --next %s; test=test -n "$DISPLAY"
video/x-flc; parole --next %s;ﬂtest=test -n "$ãËs; test=test -n "$DISPLAY"
video/x-avi; parole --next %s; test=test -n "$DISPLAY"
video/x-flc; parole --next %s; test=test -n "$ãËs; test=test -n "$DISPLAY"
video/x-avi; parole --next %s; test=test -n "$DISPLAY"
video/x-flc; parole --next %s; test=test -n "$ãÈDISPLAY"
video/x-fli; parole --next %s; test=test -n "$DISPLAY"
video/x-flic; parole --next %s; test=test -nﬂ"$DISPLAY"
video/x-pÈDISPLAY"
video/x-fli; parole --next %s; test=test -n "$DISPLAY"
video/x-flic; parole --next %s; test=test -n "$DISPLAY"
video/x-pÍflv; parole --next %s; test=test -n "$DISPLAY"
video/x-m4v; parole --next %s; test=test -n "$DISPLAY"
video/x-matroska; parole -VÎ-next %s; test=test -n "$DISPLAY"
video/x-mpeg; parole --next %s; test=test -n "$DISPLAY"
video/x-mpeg2;ﬂparole --next %s; test=ÍÎ-next %s; test=test -n "$DISPLAY"
video/x-mpeg; parole --next %s; test=test -n "$DISPLAY"
video/x-mpeg2; parole --next %s; test=ÍÏtest -n "$DISPLAY"
video/x-ms-asf; parole --next %s; test=test -n "$DISPLAY"
video/x-ms-asx; parole --next %s; test=test -n "$DIxÌSPLAY"
video/x-msvideo; parole --next %s; test=test -n "$DISPLAY"
video/x-ms-wm; parole --next %s; töst=test -n "$DISPLAY"
videoÌSPLAY"
video/x-msvideo; parole --next %s; test=test -n "$DISPLAY"
video/x-ms-wm; parole --next %s; test=test -n "$DISPLAY"
videoÓ/x-ms-wmv; parole --next %s; test=test -n "$DISPLAY"
video/x-ms-wmx; parole --next %s; test=test -n "$DISPLAY"
video/x-ms-wvx; pKÔarole --next %s; test=test -n "$DISPLAY"
video/x-nsv; parole --next %s; test=test -n "$DISPLAY"
âideo/x-ogm+ogg; parole --next %˝Ôarole --next %s; test=test -n "$DISPLAY"
video/x-nsv; parole --next %s; test=test -n "$DISPLAY"
video/x-ogm+ogg; parole --next %˝s; test=test -n "$DISPLAY"
video/x-theora+ogg; parole --next %s; test=test -n "$DISPLAY"
video/x-totem-stream; parole --next %s;ÂÒ test=test -n "$DISPLAY"
x-content/video-dvd; parole --next %s; test=test -n "$DISPLAY"
x-coëtent/video-vcd; parole --next %s; t…Ò test=test -n "$DISPLAY"
x-content/video-dvd; parole --next %s; test=test -n "$DISPLAY"
x-content/video-vcd; parole --next %s; t…Ò test=test -n "$DISPLAY"
x-content/video-dvd; parole --next %s; test=test -n "$DISPLAY"
x-content/video-vcd; parole --next %s; t…Úest=test -n "$DISPLAY"
x-content/video-svcd; parole --next %s; test=test -n "$DISPLAY"
x“scheme-handler/mms; parole --next %s; t¯Úest=test -n "$DISPLAY"
x-content/video-svcd; parole --next %s; test=test -n "$DISPLAY"
x-scheme-handler/mms; parole --next %s; t¯Ûest=test -n "$DISPLAY"
x-scheme-handler/mmsh; parole --next %s; test=test -n "$DISPLAY"
image/png; ristretto %s; test=test -n "$≤ÙDISPLAY"
image/gif; ristretto %s; test=test -n "$DISPLAY"
image/jpeg; ristretto %s; ãest=test -n "$DISPLAY"
image/bmp; ristretto:ÙDISPLAY"
image/gif; ristretto %s; test=test -n "$DISPLAY"
image/jpeg; ristretto %s; test=test -n "$DISPLAY"
image/bmp; ristretto:ı
 %s; test=test -n "$DISPLAY"
image/x-pixmap; ristretto %s; test=test -n "$DISPLAY"
image/tiff; ristretto %s; test=test -n "$DISP^ˆ	LAY"
image/svg+xml; ristretto %s; test=test -n "$DISPLAY"
image/x-xpixmap; riströtto %s; test=test -n "$DISPLAY"
text/x-apt-souræˆ	LAY"
image/svg+xml; ristretto %s; test=test -n "$DISPLAY"
image/x-xpixmap; ristretto %s; test=test -n "$DISPLAY"
text/x-apt-souræ˜ces-list; software-properties-gtk %s; test=test -n "$DISPLAY"
text/x-apt-sources-list; software-properties-gtk %s; test=test -n `¯"$DISPLAY"
inode/directory; thunar %s; test=test -n "$DISPLAY"
x-scheme-handìer/mailto; thunderbird -addressbook %s; test=test -Ü¯"$DISPLAY"
inode/directory; thunar %s; test=test -n "$DISPLAY"
x-scheme-handler/mailto; thunderbird -addressbook %s; test=test -Ü˘n "$DISPLAY"
application/x-xpinstall; thunderbird -addressbook %s; test=test -n "$DISPLAY"
text/english; vim %s; needsterminal
tÂ˙ext/plain; vim %s; needsterminal
text/x-makefile; vim %s; needsterminal
ãext/x-c++hdr; vim %s; needsterminal
text/x-c++src; vim È˙ext/plain; vim %s; needsterminal
text/x-makefile; vim %s; needsterminal
text/x-c++hdr; vim %s; needsterminal
text/x-c++src; vim È˙ext/plain; vim %s; needsterminal
text/x-makefile; vim %s; needsterminal
text/x-c++hdr; vim %s; needsterminal
text/x-c++src; vim È˚%s; needsterminal
text/x-chdr; vim %s; needsterminal
text/x-csrc; vií %s; needsterminal
text/x-java; vim %s; needsterminal
text/¢˚%s; needsterminal
text/x-chdr; vim %s; needsterminal
text/x-csrc; vim %s; needsterminal
text/x-java; vim %s; needsterminal
text/¢¸x-moc; vim %s; needsterminal
text/x-pascal; vim %s; needsterminal
text/x-tcl; vim %s; needsterminal
text/x-tex; vim %s; needsterX˝minal
application/x-shellscript; vim %s; needsterminal
text/x-c;ﬂvim %s; needsterminal
text/x-c++; vim %s; needsterminal
applicaÂ˝minal
application/x-shellscript; vim %s; needsterminal
text/x-c; vim %s; needsterminal
text/x-c++; vim %s; needsterminal
applicaÂ˛tion/x-cd-image; xfburn -i %s; test=test -n "$DISPLAY"
x-content/audio-cdda; xfburn -i %s; test=test -n "$DISPLAY"
x-content/blaœˇ nk-cd; xfburn -i %s; test=test -n "$DISPLAY"
text/calendar; êrage %s; test=test -n "$DISPLAY"
x-scheme-handler/ghelp; yelp %s; tpˇ nk-cd; xfburn -i %s; test=test -n "$DISPLAY"
text/calendar; orage %s; test=test -n "$DISPLAY"
x-scheme-handler/ghelp; yelp %s; tp ˇest=test -n "$DISPLAY"
x-scheme-handler/help; yelp %s; test=test -n "$DISPLAY"
x-scheme-handler/info; yelp %s; test=test -n "$DIÑ˛SPLAY"
x-scheme-handler/man; yelp %s; test=test -n "$DISØLAY"
text/plain; view %s; edit=vim %s; compose=vim %s; test=test -x /usK˛SPLAY"
x-scheme-handler/man; yelp %s; test=test -n "$DISPLAY"
text/plain; view %s; edit=vim %s; compose=vim %s; test=test -x /usK˝r/bin/vim; needsterminal
text/csv; soffice --nologo --calc '%s'; edit=soffice --nologo --calc '%s'; test=test -n "$DISPLAY"; des˙¸cription="CSV Document"; nametemplate=%s.csv
text/spçeadsheet; soffice --nologo --calc '%s'; edit=soffice --nologo --calc '%s'; Y¸cription="CSV Document"; nametemplate=%s.csv
text/spreadsheet; soffice --nologo --calc '%s'; edit=soffice --nologo --calc '%s'; Y¸cription="CSV Document"; nametemplate=%s.csv
text/spreadsheet; soffice --nologo --calc '%s'; edit=soffice --nologo --calc '%s'; Y˚test=test -n "$DISPLAY"; description="Spreadsheeã Interchange Document"; nametemplate=%s.slk
application/x-quattropro; soffice -Ù˚test=test -n "$DISPLAY"; description="Spreadsheet Interchange Document"; nametemplate=%s.slk
application/x-quattropro; soffice -Ù˙-nologo --calc '%s'; edit=soffice --nologo --calc '%s'; test=test -n "$DISPLAY"; description="Quattro Pro 6 for Windows Spreadsh8˘eet"; nametemplate=%s.wb2
application/x-dbf;ﬂsoffice --nologo --calc '%s'; edit=soffice --nologo --calc '%s'; test=test -n "$DIS
˘eet"; nametemplate=%s.wb2
application/x-dbf; soffice --nologo --calc '%s'; edit=soffice --nologo --calc '%s'; test=test -n "$DIS
¯PLAY"; description="xBase Document"; nametemplate=%s.dbf
application/vnd.ms-excel.sheet.macroEnabled.12; soffice --nologo --calc$˜ '%s'; edit=soffice --nologo --calc '%s'ƒ test=test -n "$DISPLAY"; description="Office Open XML Spreadsheet with Macros Enabled"˜ '%s'; edit=soffice --nologo --calc '%s'; test=test -n "$DISPLAY"; description="Office Open XML Spreadsheet with Macros Enabled"	ˆ; nametemplate=%s.xlsm
application/vnd.ms-excel.template.macroEnabled.12; soffice --nologo --calc '%s'; edit=soffice --nologo --z
ıcalc '%s'; test=test -n "$DISPLAY"; õescription="Office Open XML Spreadsheet Template with Macros Enabled"; nametemplate=%s.xltmŸ
ıcalc '%s'; test=test -n "$DISPLAY"; description="Office Open XML Spreadsheet Template with Macros Enabled"; nametemplate=%s.xltmŸÙ
application/vnd.openxmlformats-officedocument.spreadsheetml.sheet; soffice --nologo --calc '%s'; edit=soffice --nologo --calc 'ÓÛ%s'; test=test -n "$DISPLAY"; deåcription="Office Open XML Spreadsheet"; nametemplate=%s.xlsx
application/vnd.openxmlformats-off+Û%s'; test=test -n "$DISPLAY"; description="Office Open XML Spreadsheet"; nametemplate=%s.xlsx
application/vnd.openxmlformats-off+Û%s'; test=test -n "$DISPLAY"; description="Office Open XML Spreadsheet"; nametemplate=%s.xlsx
application/vnd.openxmlformats-off+Úicedocument.spreadsheetml.teíplate; soffice --nologo --calc '%s'; edit=soffice --nologo --calc '%s'; test=test -n "$DISPLAY"; de€Úicedocument.spreadsheetml.template; soffice --nologo --calc '%s'; edit=soffice --nologo --calc '%s'; test=test -n "$DISPLAY"; de€Òscription="Office Open XML Spreadsheet Template"; nametemplate=%s.xltx
application/vnd.lotus-1-2-3; soffice --nologo --calc '%s'v; edit=soffice --nologo “-calc '%s'; test=test -n "$DISPLAY"; description="Lotus 1-2-3 spreadsheet"; nametemplate=%s.123
applica›; edit=soffice --nologo --calc '%s'; test=test -n "$DISPLAY"; description="Lotus 1-2-3 spreadsheet"; nametemplate=%s.123
applica›Ôtion/vnd.ms-excel; soffice --nologo --calc '%s'; edit=soffice --nologo --calc '%s'; test=test -n "$DISPLAY"; description="MicrosFÓoft Excel Document";ﬂnametemplate=%s.xls
text/mathml; soffice --nologo --math '%s'; edit=soffice --nologo --math '%s'; test=test·Óoft Excel Document"; nametemplate=%s.xls
text/mathml; soffice --nologo --math '%s'; edit=soffice --nologo --math '%s'; test=test·Ì -n "$DISPLAY"; description="MathML Formula"; nametemplate=%s.mml
application/rtf; soffice --nologo --writer '%s'; edit=soffice HÏ--nologo --writeç '%s'; test=test -n "$DISPLAY"; description="Rich Text Format"; nametemplate=%s.rtf
application/x-extension-txtMÏ--nologo --writer '%s'; test=test -n "$DISPLAY"; description="Rich Text Format"; nametemplate=%s.rtf
application/x-extension-txtMÎ; soffice --nologo --writer '%s'; edit=soffice --nologo --writer '%s'; test=test -n "$DISPLAY"; description="Plain Text DocumentàÍ"; nametemplûte=%s.txt
application/x-t602; soffice --nologo --writer '%s'; edit=soffice --nologo --writer '%s'; test=test -n "$DyÍ"; nametemplate=%s.txt
application/x-t602; soffice --nologo --writer '%s'; edit=soffice --nologo --writer '%s'; test=test -n "$DyÍ"; nametemplate=%s.txt
application/x-t602; soffice --nologo --writer '%s'; edit=soffice --nologo --writer '%s'; test=test -n "$DyÈISPLAY";ﬂdescription="T602 Document"; nametemplate=%s.602
application/vnd.wordperfect; soffice --nologo --writer '%s'; edit=soffÂÈISPLAY"; description="T602 Document"; nametemplate=%s.602
application/vnd.wordperfect; soffice --nologo --writer '%s'; edit=soffÂËice --nologo --writer '%s'; test=test -n "$DISPLAY"; description="WordPerfect Document"; nametemplate=%s.wp
application/vnd.ms-wÁord.õocument.macroEnabled.12; soffice --nologo --writer '%s'; edit=soffice --nologo --writer '%s'; test=test -n "$DISPLAY"; descZÁord.document.macroEnabled.12; soffice --nologo --writer '%s'; edit=soffice --nologo --writer '%s'; test=test -n "$DISPLAY"; descZÊription="Office Open XML Document with Macros Enabled"; nametemplate=%s.docm
application/vnd.ms-word.template.macroEnabled.12; s˛Âêffice --nologo --writer '%s'; edit=soffice --nologo --writer '%s'; test=test -n "$DISPLAY"; description="Office Open XML Docume.Âoffice --nologo --writer '%s'; edit=soffice --nologo --writer '%s'; test=test -n "$DISPLAY"; description="Office Open XML Docume.‰nt Template with Macros Enabled"; nametemplate=%s.dotm
application/vnd.openxmlformats-officedocument.wordprocessingml.document; B‰nt Template with Macros Enabled"; nametemplate=%s.dotm
application/vnd.openxmlformats-officedocument.wordprocessingml.document; Ω„soffice --nologo --writer '%s'; edit=soffice --nologo --writer '%s'; test=test -n "$DISPLAY"; description="Office Open XML Docum<‚ent"; nametemplate=%s.docx
application/vnd.openxmlformats-officedocument.wordprocessingml.template; soffice --nologo --writeç '%˚‚ent"; nametemplate=%s.docx
application/vnd.openxmlformats-officedocument.wordprocessingml.template; soffice --nologo --writer '%˚·s'; edit=soffice --nologo --writer '%s'; test=test -n "$DISPLAY"; description="Office Open XML Document Template"; nametemplate=,·s'; edit=soffice --nologo --writer '%s'; test=test -n "$DISPLAY"; description="Office Open XML Document Template"; nametömplate=,‡%s.dotx
application/msword; soffice --nologo --writer '%s'; edit=soffice --nologo --writer '%s'; test=test -n "$DISPLAY"; descri’ ﬂption="Microsoft Word Document"; nametemplate=%s.doc
application/vnd.ms-works; soffice --nologo --writer '%s'; edit=soffice --nof!ﬁlogo --writer '%s'; test=test -n "$DISPLAY"; description="Microsoft Works Document"; nametemplate=%s.wps
application–zip; unzip ê!ﬁlogo --writer '%s'; test=test -n "$DISPLAY"; description="Microsoft Works Document"; nametemplate=%s.wps
application/zip; unzip ê"›-l %s; nametemplate=%s.zip; copiousoutput
text/plain; view %s; edit=vi %s; compose=vi %s; needsterminal
image/avs; display-im6. #‹'avs:%s'; test=test -n "$DISPLAY"
image/bie; display-im6 'jbig:%s'; test=test -n "$DISPLAY"
image/x-ms-bmp; dispìay-im6 'bmp:%s'T#‹'avs:%s'; test=test -n "$DISPLAY"
image/bie; display-im6 'jbig:%s'; test=test -n "$DISPLAY"
image/x-ms-bmp; display-im6 'bmp:%s'T$€; test=test -n "$DISPLAY"
image/cmyk; display-im6 'cmyk:%s'; test=test -n "$DISPLAY"
image/dcx; display-im6 'dcx:%s'; test=test %⁄-n "$DISPLAY"
image/eps; display-im6 'eps:%s'; test=test -n "$DISPLAY"
image/fax; display-im6 'fax:%s'; test¬test -n "$DISPLAY"
?%⁄-n "$DISPLAY"
image/eps; display-im6 'eps:%s'; test=test -n "$DISPLAY"
image/fax; display-im6 'fax:%s'; test=test -n "$DISPLAY"
?&Ÿimage/fits; display-im6 'fits:%s'; test=test -n "$DISPLAY"
image/gif; display-im6 'gif:%s'; test=test -n "$DISPLAY"
image/gray; 'ÿdisplay-im6 'gray:%s'; test=test -n "$DISPLAY"
image/jpeg; display-im6 'jpeg:%s'; test=test -n "$DISPLAY›
image/pjpeg; display-iè'ÿdisplay-im6 'gray:%s'; test=test -n "$DISPLAY"
image/jpeg; display-im6 'jpeg:%s'; test=test -n "$DISPLAY"
image/pjpeg; display-iè'ÿdisplay-im6 'gray:%s'; test=test -n "$DISPLAY"
image/jpeg; display-im6 'jpeg:%s'; test=test -n "$DISPLAY"
image/pjpeg; display-iè(◊m6 'jpeg:%s'; test=test -n "$DISPLAY"
image/miff; display-im6 'miff:%s'; test=test -n "$DISPLAY"
imaòe/mono; display-im6 'mono:%ì(◊m6 'jpeg:%s'; test=test -n "$DISPLAY"
image/miff; display-im6 'miff:%s'; test=test -n "$DISPLAY"
image/mono; display-im6 'mono:%ì)÷s'; test=test -n "$DISPLAY"
image/mtv; display-im6 'mtv:%s'; test=test -n "$DISPLAY"
image/x-portable-bitmap; display-im6 'pbm:%É*’s'; test=test -n "$DISPLAY"
image/pcd; display-im6 'pcd:%s'; test=test -n "$DISPLAY"
image/pcx; õisplay-im6 'pcx:%s'; test=test ƒ*’s'; test=test -n "$DISPLAY"
